
> alpha-track@1.1.16 dev
> next dev

   ▲ Next.js 15.5.15
   - Local:        http://localhost:3002
   - Network:      http://192.168.178.30:3002
   - Environments: .env.local
   - Experiments (use with caution):
     · serverActions
     · optimizePackageImports

 ✓ Starting...
 ✓ Ready in 1354ms
 ○ Compiling /api/ui-settings ...
 ✓ Compiled /api/ui-settings in 843ms (300 modules)
 GET /api/ui-settings 200 in 968ms
 ○ Compiling /api/profiles ...
 ✓ Compiled /api/profiles in 633ms (342 modules)
 GET /api/profiles 200 in 706ms
 ✓ Compiled in 31ms
 ○ Compiling /einstellungen ...
 ✓ Compiled /einstellungen in 2.4s (1556 modules)
 ○ Compiling /_error ...
 ✓ Compiled /_error in 993ms (1870 modules)
 GET /einstellungen 500 in 5132ms
 GET /einstellungen 500 in 445ms
 ✓ Compiled in 75ms (797 modules)
 ✓ Compiled in 86ms (797 modules)
 ✓ Compiled in 80ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 76ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 84ms (797 modules)
 ✓ Compiled in 81ms (797 modules)
 ✓ Compiled in 77ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 75ms (797 modules)
 ✓ Compiled in 89ms (797 modules)
 ✓ Compiled in 84ms (797 modules)
 ✓ Compiled in 93ms (797 modules)
 ✓ Compiled in 84ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 87ms (797 modules)
 ✓ Compiled in 84ms (797 modules)
 ✓ Compiled in 80ms (797 modules)
 ✓ Compiled in 91ms (797 modules)
 ✓ Compiled in 75ms (797 modules)
 ✓ Compiled in 79ms (797 modules)
 ✓ Compiled in 76ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 80ms (797 modules)
 ✓ Compiled in 76ms (797 modules)
 ✓ Compiled in 85ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 81ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 80ms (797 modules)
 ✓ Compiled in 87ms (797 modules)
 ✓ Compiled in 77ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 84ms (797 modules)
 ✓ Compiled in 79ms (797 modules)
 ✓ Compiled in 88ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 80ms (797 modules)
 ✓ Compiled in 93ms (797 modules)
 ✓ Compiled in 84ms (797 modules)
 ✓ Compiled in 84ms (797 modules)
 ✓ Compiled in 87ms (797 modules)
 ✓ Compiled in 86ms (797 modules)
 ✓ Compiled in 79ms (797 modules)
 ✓ Compiled in 81ms (797 modules)
 ✓ Compiled in 81ms (797 modules)
 ✓ Compiled in 79ms (797 modules)
 ✓ Compiled in 92ms (797 modules)
 ✓ Compiled in 81ms (797 modules)
 ✓ Compiled in 87ms (797 modules)
 ✓ Compiled in 96ms (797 modules)
 ✓ Compiled in 80ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 87ms (797 modules)
 ✓ Compiled in 76ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 75ms (797 modules)
 ✓ Compiled in 74ms (797 modules)
 ✓ Compiled in 80ms (797 modules)
 ✓ Compiled in 84ms (797 modules)
 ✓ Compiled in 79ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 79ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 76ms (797 modules)
 ✓ Compiled in 79ms (797 modules)
 ✓ Compiled in 92ms (797 modules)
 ✓ Compiled in 84ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 81ms (797 modules)
 ✓ Compiled in 87ms (797 modules)
 ✓ Compiled in 80ms (797 modules)
 ✓ Compiled in 79ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 89ms (797 modules)
 ✓ Compiled in 78ms (797 modules)
 ✓ Compiled in 86ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 75ms (797 modules)
 ✓ Compiled in 89ms (796 modules)
 ✓ Compiled in 76ms (796 modules)
 ✓ Compiled in 85ms (796 modules)
 ✓ Compiled in 80ms (796 modules)
 ✓ Compiled in 78ms (796 modules)
 ✓ Compiled in 82ms (796 modules)
 ✓ Compiled in 78ms (796 modules)
 ✓ Compiled in 84ms (796 modules)
 ✓ Compiled in 81ms (796 modules)
 ✓ Compiled in 83ms (796 modules)
 ✓ Compiled in 79ms (796 modules)
 ✓ Compiled in 82ms (796 modules)
 ✓ Compiled in 77ms (796 modules)
 ✓ Compiled in 78ms (796 modules)
 ✓ Compiled in 79ms (796 modules)
 ✓ Compiled in 83ms (796 modules)
 ✓ Compiled in 89ms (796 modules)
 ✓ Compiled in 79ms (796 modules)
 ✓ Compiled in 109ms (796 modules)
 ✓ Compiled in 80ms (796 modules)
 ✓ Compiled in 78ms (796 modules)
 ✓ Compiled in 92ms (796 modules)
 ✓ Compiled in 92ms (796 modules)
 ✓ Compiled in 78ms (796 modules)
 ✓ Compiled in 76ms (796 modules)
 ✓ Compiled in 82ms (796 modules)
 ✓ Compiled in 81ms (796 modules)
 ✓ Compiled in 83ms (796 modules)
 ✓ Compiled in 77ms (796 modules)
 ✓ Compiled in 74ms (796 modules)
 ✓ Compiled in 77ms (796 modules)
 ✓ Compiled in 82ms (796 modules)
 ✓ Compiled in 81ms (796 modules)
 ✓ Compiled in 81ms (796 modules)
 ✓ Compiled in 74ms (796 modules)
 ✓ Compiled in 91ms (796 modules)
 ✓ Compiled in 78ms (796 modules)
 ✓ Compiled in 79ms (796 modules)
 ✓ Compiled in 87ms (796 modules)
 ✓ Compiled in 79ms (796 modules)
 ✓ Compiled in 85ms (796 modules)
 ✓ Compiled in 82ms (796 modules)
 ✓ Compiled in 82ms (796 modules)
 ✓ Compiled in 78ms (796 modules)
 ✓ Compiled in 77ms (796 modules)
 ✓ Compiled in 80ms (796 modules)
 ✓ Compiled in 75ms (796 modules)
 ✓ Compiled in 84ms (796 modules)
 ✓ Compiled in 77ms (796 modules)
 ✓ Compiled in 82ms (796 modules)
 ✓ Compiled in 76ms (796 modules)
 ✓ Compiled in 84ms (796 modules)
 ✓ Compiled in 76ms (796 modules)
 ✓ Compiled in 89ms (796 modules)
 ✓ Compiled in 89ms (796 modules)
 ✓ Compiled in 77ms (796 modules)
 ✓ Compiled in 75ms (796 modules)
 ✓ Compiled in 78ms (796 modules)
 ✓ Compiled in 82ms (796 modules)
 ✓ Compiled in 77ms (796 modules)
 ✓ Compiled in 76ms (796 modules)
 ✓ Compiled in 82ms (796 modules)
 ✓ Compiled in 76ms (796 modules)
 ✓ Compiled in 91ms (796 modules)
 ✓ Compiled in 88ms (796 modules)
 ✓ Compiled in 80ms (796 modules)
 ✓ Compiled in 80ms (796 modules)
 ✓ Compiled in 80ms (796 modules)
 ✓ Compiled in 85ms (796 modules)
 ✓ Compiled in 77ms (796 modules)
 ✓ Compiled in 85ms (796 modules)
 ✓ Compiled in 78ms (796 modules)
 ✓ Compiled in 84ms (796 modules)
 ✓ Compiled in 85ms (796 modules)
 ✓ Compiled in 83ms (796 modules)
 ✓ Compiled in 82ms (796 modules)
 ✓ Compiled in 87ms (796 modules)
 ✓ Compiled in 85ms (796 modules)
 ✓ Compiled in 82ms (796 modules)
 ✓ Compiled in 83ms (796 modules)
 ✓ Compiled in 80ms (796 modules)
 ✓ Compiled in 81ms (796 modules)
 ✓ Compiled in 78ms (796 modules)
 ✓ Compiled in 79ms (796 modules)
 ✓ Compiled in 81ms (796 modules)
 ✓ Compiled in 81ms (796 modules)
 ✓ Compiled in 80ms (796 modules)
 ✓ Compiled in 82ms (796 modules)
 ✓ Compiled in 84ms (796 modules)
 ✓ Compiled in 78ms (796 modules)
 ✓ Compiled in 81ms (796 modules)
 ✓ Compiled in 89ms (796 modules)
 ✓ Compiled in 86ms (796 modules)
 ✓ Compiled in 85ms (796 modules)
 ✓ Compiled in 86ms (796 modules)
 ✓ Compiled in 85ms (796 modules)
 ✓ Compiled in 80ms (796 modules)
 ✓ Compiled in 84ms (796 modules)
 ✓ Compiled in 85ms (796 modules)
 ✓ Compiled in 87ms (796 modules)
 ✓ Compiled in 82ms (796 modules)
 ✓ Compiled in 83ms (796 modules)
 ✓ Compiled in 81ms (796 modules)
 ✓ Compiled in 82ms (796 modules)
 ✓ Compiled in 80ms (796 modules)
 ✓ Compiled in 82ms (796 modules)
 ✓ Compiled in 86ms (796 modules)
 ✓ Compiled in 98ms (796 modules)
 ✓ Compiled in 102ms (796 modules)
 ✓ Compiled in 109ms (796 modules)
 ✓ Compiled in 88ms (796 modules)
 ✓ Compiled in 94ms (796 modules)
 ✓ Compiled in 91ms (796 modules)
 ✓ Compiled in 89ms (796 modules)
 ✓ Compiled in 92ms (796 modules)
 ✓ Compiled in 87ms (796 modules)
 ✓ Compiled in 84ms (796 modules)
 ✓ Compiled in 81ms (796 modules)
 ✓ Compiled in 82ms (796 modules)
 ✓ Compiled in 91ms (796 modules)
 ✓ Compiled in 86ms (796 modules)
 ✓ Compiled in 83ms (796 modules)
 ✓ Compiled in 87ms (796 modules)
 ✓ Compiled in 85ms (796 modules)
 ✓ Compiled in 81ms (796 modules)
 ✓ Compiled in 83ms (796 modules)
 ✓ Compiled in 83ms (796 modules)
 ✓ Compiled in 88ms (796 modules)
 ✓ Compiled in 85ms (796 modules)
 ✓ Compiled in 91ms (796 modules)
 ✓ Compiled in 87ms (796 modules)
 ✓ Compiled in 79ms (796 modules)
 ✓ Compiled in 88ms (796 modules)
 ✓ Compiled in 85ms (796 modules)
 ✓ Compiled in 87ms (796 modules)
 ✓ Compiled in 86ms (796 modules)
 ✓ Compiled in 85ms (796 modules)
 ✓ Compiled in 89ms (796 modules)
 ✓ Compiled in 86ms (796 modules)
 ✓ Compiled in 81ms (796 modules)
 ✓ Compiled in 87ms (796 modules)
 ✓ Compiled in 87ms (796 modules)
 ✓ Compiled in 84ms (796 modules)
 ✓ Compiled in 88ms (796 modules)
 ✓ Compiled in 83ms (796 modules)
 ✓ Compiled in 90ms (796 modules)
 ✓ Compiled in 82ms (796 modules)
 ✓ Compiled in 81ms (796 modules)
 ✓ Compiled in 82ms (796 modules)
 ✓ Compiled in 84ms (796 modules)
 ✓ Compiled in 80ms (796 modules)
 ✓ Compiled in 81ms (796 modules)
 ✓ Compiled in 85ms (796 modules)
 ✓ Compiled in 80ms (796 modules)
 ✓ Compiled in 81ms (796 modules)
 ✓ Compiled in 81ms (796 modules)
 ✓ Compiled in 84ms (796 modules)
 ✓ Compiled in 89ms (796 modules)
 ✓ Compiled in 81ms (796 modules)
 ✓ Compiled in 80ms (796 modules)
 ✓ Compiled in 112ms (796 modules)
 ✓ Compiled in 85ms (796 modules)
 ✓ Compiled in 87ms (796 modules)
 ✓ Compiled in 81ms (796 modules)
 ✓ Compiled in 91ms (796 modules)
 ✓ Compiled in 80ms (796 modules)
 ✓ Compiled in 83ms (796 modules)
 ✓ Compiled in 85ms (796 modules)
 ✓ Compiled in 84ms (796 modules)
 ✓ Compiled in 87ms (796 modules)
 ✓ Compiled in 82ms (796 modules)
 ✓ Compiled in 91ms (796 modules)
 ✓ Compiled /_error in 268ms (1884 modules)
 ✓ Compiled in 89ms (797 modules)
 ✓ Compiled in 88ms (797 modules)
 GET /einstellungen 500 in 1091ms
 GET /einstellungen 500 in 279ms
 ✓ Compiled in 89ms (797 modules)
 ✓ Compiled in 86ms (797 modules)
 ✓ Compiled in 90ms (797 modules)
 ✓ Compiled in 88ms (797 modules)
 ✓ Compiled in 92ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 86ms (797 modules)
 ✓ Compiled in 86ms (797 modules)
 ✓ Compiled in 86ms (797 modules)
 ✓ Compiled in 85ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 84ms (797 modules)
 ✓ Compiled in 86ms (797 modules)
 ✓ Compiled in 81ms (797 modules)
 ✓ Compiled in 89ms (797 modules)
 ✓ Compiled in 85ms (797 modules)
 ✓ Compiled in 81ms (797 modules)
 ✓ Compiled in 86ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 86ms (797 modules)
 ✓ Compiled in 90ms (797 modules)
 ✓ Compiled in 95ms (797 modules)
 ✓ Compiled in 90ms (797 modules)
 ✓ Compiled in 85ms (797 modules)
 ✓ Compiled in 87ms (797 modules)
 ✓ Compiled in 90ms (797 modules)
 ✓ Compiled in 94ms (797 modules)
 ✓ Compiled in 93ms (797 modules)
 ✓ Compiled in 85ms (797 modules)
 ✓ Compiled in 84ms (797 modules)
 ✓ Compiled in 86ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 84ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 84ms (797 modules)
 ✓ Compiled in 97ms (797 modules)
 ✓ Compiled in 93ms (797 modules)
 ✓ Compiled in 92ms (797 modules)
 ✓ Compiled in 88ms (797 modules)
 ✓ Compiled in 91ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 84ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 86ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 87ms (797 modules)
 ✓ Compiled in 85ms (797 modules)
 ✓ Compiled in 80ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 85ms (797 modules)
 ✓ Compiled in 84ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 81ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 80ms (797 modules)
 ✓ Compiled in 90ms (797 modules)
 ✓ Compiled in 93ms (797 modules)
 ✓ Compiled in 90ms (797 modules)
 ✓ Compiled in 80ms (797 modules)
 ✓ Compiled in 90ms (797 modules)
 ✓ Compiled in 86ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
 ✓ Compiled in 86ms (797 modules)
 ✓ Compiled in 82ms (797 modules)
 ✓ Compiled in 81ms (797 modules)
 ✓ Compiled in 83ms (797 modules)
